美国职场宫心计,9.0,96,3.99,16352
空港,8.6,3748,1.99,454593
试管医生手记：八细胞的承诺,9.6,57,0,42669
空港：云霄路上,9.4,310,0,3603459
新闻将在秋日死去,8.8,623,1.99,64735
妇产科女医生,8.2,1729,1.99,182677
超五星体验,9.4,252,0,1626667
急诊室伤痕女神,8.6,975,1.99,166600
金融街没有爱情,8.2,2859,0.00,437457
明明喜欢你Ⅱ【前传】,9.4,15,0.00,1323
好项目烂团队,9.2,110,3.99,32491
急诊室伤痕女神：生命之光,9.2,124,3.99,30651
的战记,9.0,135,0,520385
女帅,8.6,1227,1.99,103550
安全期,8.2,1753,1.99,160416
治孤,9.0,1874,1.99,215770
一丝不挂,8.0,947,1.99,116727
小飞侠,8.6,1724,1.99,173484
鹅小姐的培训指南,8.2,414,1.99,58895
希希：咨询之路,9.4,166,0,1138180
理短情长,0,0,0,3099
超五星体验之进击的笑笑,0,0,0,141
北京朝九晚五,0,0,1.99,1275
二姐,0,0,0.00,640
这单车还有幸福可借,8.8,455,1.99,56789
美国职场宫心计,8.2,13,0,12739
两罐奶粉,7.6,14,0.00,1354
开除,8.6,195,1.99,18914
角色,8.0,509,1.99,37322
大时代,0,0,0.00,4263
我尚未到达的地方,8.0,881,1.99,78051
太阳底下,7.6,628,1.99,31507
战无不胜的祝小姐,7.8,1678,1.99,138578
最好的时代,0,0,0,7398
“女人30+”单身公寓,0,0,0,1123
小白龙,8.6,260,1.99,20350
抬棺人,7.4,389,1.99,12883
你好，再见,7.6,1284,0.00,149025
女房产经纪,8.6,314,1.99,34476
野心时代,9.0,133,4.99,56288
好吧，樊城俊,5.4,155,1.99,3419
狗仔侦探,8.2,17,0,72466
透明人的中年危机,7.4,199,1.99,6648
小记者大江湖,7.8,26,4.99,3441
一只程序猿的进化史 1,0,0,1.99,1.99,2317
往事难忘,5.6,376,1.99,36794
公关小姐,6.8,867,1.99,61795
鄙视链,8.2,235,1.99,20233
漫漫知何处,0,0,0,2544
白晓晓职场逃亡记,7.8,437,1.99,38674
均值回归,7.8,1193,1.99,67168
代理行,0,0,0,89
采购女王,8.6,193,1.99,12332
夜夜夜夜,7.6,724,1.99,41075
中南商学院,6.4,155,1.99,3422
女教师秘史,0,0,1.99,780
以卵击石,6.2,89,1.99,3794
棋子,7.2,325,1.99,8567
小银行,7.6,604,1.99,29687
女博士,8.2,116,1.99,6432
半边脸,9.2,46,0,170718
职海轻舟,6.2,95,1.99,2447
一只程序猿的进化史 2,0,0,1.99,1.99,1260
讨厌商业的张笑笑去了哈佛商学院,0,0,0,38
校办主任,6.8,76,1.99,2371
苏怡的二三事,8.2,27,1.99,1145
克莱斯大饭店,7.2,664,1.99,43618
楼月芳菲,0,0,1.99,272
人偶调查,7.4,146,1.99,4428
贾思诚的都市禅,0,0,1.99,376
黄金屋里颜如玉,6.8,454,1.99,44538
快餐之王,0,0,0,2420
撕开时尚圈儿,5.0,180,1.99,3662
长成,5.4,325,1.99,6341
三年一天,7.2,315,1.99,11514
螺蛳壳,7.6,172,1.99,4268
原来梦想可以丈量,7.2,152,1.99,5595
追气球的女人,7.6,164,1.99,4332
如生,8.2,102,0.00,12611
破土的春芽,8.2,1060,1.99,104826
茶子木十,8.0,1081,1.99,25483
点到为止,7.6,470,1.99,51783
我刺不了秦,7.4,11,1.99,524
猫眼,7.8,22,2.99,2663
忧郁的新娘,8.2,141,1.99,6306
珠光密语,0,0,0,20
储若,5.8,314,1.99,4813
小城女工,8.2,686,1.99,40749
夜姬,7.6,897,1.99,72603
英落他年,0,0,4.99,1131
拜托了，审计小姐,0,0,0,211
银行柜员,6.8,340,1.99,12635
流转的，不停的，清晰的,6.6,362,1.99,13277
祈晓,7.8,152,1.99,5530
锦城记,5.2,65,1.99,1095
公关,6.6,176,1.99,7766
小围城,0,0,1.99,354
